Parsed parameters:
  max_iter: 1000
  solver_min_p: 1
  profile: False
  precision: float64
  skip_jax: True
--- sa1: Coregional (3-variate) Spatio-Temporal Model (distributed) ---

___________________________________ 
___  __ \__    |__  /____  _/__    |
__  / / /_  /| |_  /  __  / __  /| |
_  /_/ /_  ___ |  /____/ /  _  ___ |
/_____/ /_/  |_/_____/___/  /_/  |_|

╔═══════════════════════════════════════════════════════╗
║               Parallelization strategies              ║
║ ╒═══════════════════════════════════════════╤═══════╕ ║
║ │ Participating Processes / Total Processes │ 1 / 1 │ ║
║ ├───────────────────────────────────────────┼───────┤ ║
║ │ Parallelization through F()               │   1   │ ║
║ ├───────────────────────────────────────────┼───────┤ ║
║ │ Parallelization through Q()               │   1   │ ║
║ ├───────────────────────────────────────────┼───────┤ ║
║ │ Parallelization through S()               │   1   │ ║
║ ╘═══════════════════════════════════════════╧═══════╛ ║
╚═══════════════════════════════════════════════════════╝
╔═══════════════════════════════╗
║  Enabled Performance modules  ║
║ ╒═══════════════════╤═══════╕ ║
║ │ Array module      │ cupy  │ ║
║ ├───────────────────┼───────┤ ║
║ │ MPI available     │ True  │ ║
║ ├───────────────────┼───────┤ ║
║ │ Is MPI CUDA aware │ False │ ║
║ ├───────────────────┼───────┤ ║
║ │ Is NCCL available │ False │ ║
║ ╘═══════════════════╧═══════╛ ║
╚═══════════════════════════════╝
╔═══════════════════════════════════════╗
║             Memory Report             ║
║ ╒════════════════════════╤══════════╕ ║
║ │ Solver memory          │ 71.90 GB │ ║
║ ├────────────────────────┼──────────┤ ║
║ │ Total memory used      │ 79.26 GB │ ║
║ ├────────────────────────┼──────────┤ ║
║ │ Total memory available │ 79.51 GB │ ║
║ ╘════════════════════════╧══════════╛ ║
╚═══════════════════════════════════════╝
DALIA initialized.
Allocated an extra 0.97 GB for BTA_mapping caching (total: 72.87)
Allocated an extra 0.96 GB for BT_mapping caching (total: 73.83)
Starting optimization.
Using finite differences (eps=0.001)
rank 0 | iter 1 | objfunc_time: 264.425971 | solver_time: 239.277437 | construction_time: 19.433594 | energy: node=318640J gpu=235404J cpu=42469J (1205W)
comm_rank: 0 | Iteration:  1 (took: 264.43) | Theta: [ 0.732075,  0.604973,  7.801883, -0.068568,  1.131614,  8.346961,  0.169782,  0.899019,  7.884269,  0.210125,  1.345437, -0.279993, -2.033346,  1.990380,  0.886223] | Function Value:  533542.039962 | Gradient: [ 1277971.037626, -338729.702950,  2041296.626568, -386200.446129,  107809.963703,  1269102.766991,  1339853.357792, -409117.317677,  1055256.356239, -670344.322920,  289380.431414, -866348.045111, -8721.669436,  457362.764120,  240505.750418] |  Norm(Grad): [ 3509009.339953]
rank 0 | iter 2 | objfunc_time: 264.103050 | solver_time: 239.380101 | construction_time: 19.156641 | energy: node=319678J gpu=235850J cpu=42657J (1210W)
comm_rank: 0 | Iteration:  2 (took: 264.10) | Theta: [ 0.640126,  0.629393,  7.646452, -0.038830,  1.123314,  8.250567,  0.075274,  0.928174,  7.803714,  0.258412,  1.323160, -0.217986, -2.032671,  1.956829,  0.869424] | Function Value: -260163.926011 | Gradient: [ 732977.050781, -195565.144062,  1684971.904755, -386035.932779,  107417.267084,  1106255.208969,  803597.965717, -255999.796391,  942587.445259, -382142.738104,  283719.450951, -552242.980003, -10806.865454,  336785.925627,  167548.783064] |  Norm(Grad): [ 2659302.000423]
rank 0 | iter 3 | objfunc_time: 264.742208 | solver_time: 239.486224 | construction_time: 19.563223 | energy: node=320654J gpu=236029J cpu=42821J (1211W)
comm_rank: 0 | Iteration:  3 (took: 264.74) | Theta: [ 0.467415,  0.675740,  7.007305,  0.139561,  1.073824,  7.796390, -0.161891,  1.006585,  7.410313,  0.346158,  1.194506, -0.046058, -2.026774,  1.834888,  0.803410] | Function Value: -2055084.584877 | Gradient: [ 87754.052877, -23686.121345,  782513.231516, -344762.454629,  93818.960547,  614521.867156,  48335.546255, -31717.532873,  564669.120550, -33530.131340,  232509.864926, -68910.487533, -27862.726569,  152864.917874,  62525.713444] |  Norm(Grad): [ 1239382.838648]
rank 0 | iter 4 | objfunc_time: 264.657793 | solver_time: 239.293155 | construction_time: 19.544002 | energy: node=319742J gpu=235817J cpu=42617J (1208W)
comm_rank: 0 | Iteration:  4 (took: 264.66) | Theta: [ 0.393596,  0.694539,  6.434316,  0.439029,  0.992605,  7.300781, -0.255644,  1.044795,  6.954282,  0.370834,  0.995807,  0.030382, -2.000355,  1.698148,  0.726335] | Function Value: -2896493.658159 | Gradient: [-120102.343082,  32498.076856,  367129.625797, -10454.331577, -175.693810,  304142.250299, -120131.171525,  22736.465335,  290899.941325,  81634.602010,  20193.640113,  68182.534277, -100329.495609,  97866.689384,  30821.158707] |  Norm(Grad): [ 612178.571258]
rank 0 | iter 5 | objfunc_time: 264.457229 | solver_time: 239.296101 | construction_time: 19.445455 | energy: node=319080J gpu=235789J cpu=42348J (1207W)
comm_rank: 0 | Iteration:  5 (took: 264.46) | Theta: [ 0.470146,  0.670985,  5.860208,  0.412114,  1.005985,  6.794747, -0.259225,  1.060132,  6.478615,  0.292957,  0.991000,  0.012962, -1.808574,  1.486485,  0.620887] | Function Value: -3269024.141883 | Gradient: [ 8518.250465, -3752.394795,  124983.638585, -136628.639221,  34634.375989,  108838.931680, -147891.745269,  34185.021579,  111518.661380,  6080.881178,  91568.828702,  105853.247762, -70324.078858,  80379.396915,  26279.361963] |  Norm(Grad): [ 338557.308118]
rank 0 | iter 6 | objfunc_time: 264.399947 | solver_time: 239.317362 | construction_time: 19.340169 | energy: node=318922J gpu=235911J cpu=42256J (1206W)
comm_rank: 0 | Iteration:  6 (took: 264.40) | Theta: [ 0.312987,  0.714193,  5.358074,  0.704211,  0.937687,  6.348871, -0.039839,  1.021092,  6.043673,  0.325331,  0.782434, -0.209793, -1.494338,  1.122389,  0.454335] | Function Value: -3409658.417926 | Gradient: [-205272.296488,  56420.847684,  18132.670671,  334323.415250, -92074.064821,  11054.499000, -73014.231741,  13636.867642,  2961.720020,  132805.755764, -174124.917716,  46346.969843, -185735.849380,  72834.908515,  28323.560417] |  Norm(Grad): [ 512109.820152]
rank 0 | iter 7 | objfunc_time: 264.406004 | solver_time: 239.314668 | construction_time: 19.398014 | energy: node=318853J gpu=235572J cpu=42244J (1206W)
comm_rank: 0 | Iteration:  7 (took: 264.41) | Theta: [ 0.360819,  0.700286,  5.116485,  0.575232,  0.977620,  6.144725,  0.040157,  1.012517,  5.855443,  0.261947,  0.826082, -0.293749, -1.237036,  0.916500,  0.359309] | Function Value: -3498696.609740 | Gradient: [-104285.833538,  27604.346216, -48731.147110, -5675.300717,  31308.886409, -31150.474638, -25792.543113,  1493.567884, -30772.586972,  72643.053830,  15155.689746,  14540.357590, -99365.851462,  62042.787313,  45113.767177] |  Norm(Grad): [ 197701.207380]
rank 0 | iter 8 | objfunc_time: 264.434246 | solver_time: 239.334824 | construction_time: 19.357900 | energy: node=319861J gpu=235949J cpu=42477J (1210W)
comm_rank: 0 | Iteration:  8 (took: 264.43) | Theta: [ 0.406725,  0.688090,  5.044801,  0.575471,  0.956639,  6.082155,  0.080383,  1.011452,  5.799130,  0.209642,  0.804470, -0.337174, -1.061937,  0.774731,  0.280653] | Function Value: -3525062.337361 | Gradient: [-28195.552468,  5815.035492, -60557.600737, -25717.064112,  6548.548847, -41578.726381, -6459.259719, -2599.346191, -38864.387363,  27097.296834,  27061.783522,  855.435371, -85024.462879,  40838.523567,  45965.097874] |  Norm(Grad): [ 144793.153643]
rank 0 | iter 9 | objfunc_time: 264.374944 | solver_time: 239.265986 | construction_time: 19.408644 | energy: node=318958J gpu=235774J cpu=42037J (1206W)
comm_rank: 0 | Iteration:  9 (took: 264.37) | Theta: [ 0.454403,  0.680491,  5.048396,  0.591851,  0.968222,  6.075973,  0.157671,  1.011171,  5.794827,  0.130206,  0.740401, -0.398683, -0.670542,  0.535069,  0.097904] | Function Value: -3563917.802212 | Gradient: [ 88102.074802, -27311.378002, -61259.242713, -36548.721492,  10864.381909, -42513.876885,  50291.722238, -16144.145161, -33222.917348, -40904.611796,  35152.622968, -39660.734147, -63907.930583, -9386.353880,  35557.316691] |  Norm(Grad): [ 171271.790797]
rank 0 | iter 10 | objfunc_time: 264.344629 | solver_time: 239.206487 | construction_time: 19.373764 | energy: node=317912J gpu=235654J cpu=41948J (1203W)
comm_rank: 0 | Iteration: 10 (took: 264.34) | Theta: [ 0.450377,  0.692041,  5.206406,  0.602733,  0.953446,  6.188100,  0.182018,  1.022979,  5.886666,  0.085407,  0.670765, -0.389876, -0.287640,  0.427007, -0.063697] | Function Value: -3600854.215012 | Gradient: [ 138451.569587, -41711.889833, -38166.718841, -28352.148563,  9862.259030, -22593.522161,  69377.706736, -20069.251508, -14493.516207, -69425.127923,  32164.241493, -52013.560504, -45422.046334, -37799.820870,  12561.521232] |  Norm(Grad): [ 203501.041638]
rank 0 | iter 11 | objfunc_time: 264.403157 | solver_time: 239.302859 | construction_time: 19.389324 | energy: node=318659J gpu=236423J cpu=42027J (1205W)
